Row,Title,Author,Year,Count,Publisher,Collection,Category
19,The World’s Key Industry: History and Economics of International Shipping,Tzelina Charlautē; Stig Tenold; Jesús Ma,2012,1,Palgrave Macmillan,Transport Econometrics,Business of Shipping
160,The Oxford companion to ships & the sea,Peter Kemp,1976,1,Oxford University Press,Shipping,Business of Shipping
175,The Business of Shipping,James J. Buckley; Lane C. Kendall,2008,1,Cornell Maritime Press,Shipping,Business of Shipping
188,Ships Routing 2015 Edition,IMO,2015,1,,Shipping,Business of Shipping
194,Shipping company strategies: global management under turbulent conditions,Peter Lorange,2008,1,Emerald,Shipping,Business of Shipping
195,"Shipping business unwrapped: illusion, bias and fallacy in the shipping business",Okan Duru,2019,1,Informa Law from Routledge,Shipping,Business of Shipping
198,Shipmaster's handbook on ship's business. 2nd ed,J. R. Aragon,1992,1,Cornell Maritime Press,Shipping,Business of Shipping
203,Ship management: theory and practice,Pengfei Zhang; Lijun Tang,2022,1,Informa Law from Routledge,Shipping,Business of Shipping
205,Ship agency: a guide to tramp ship agency practice,Marygrace Collins; Kenneth T. Schiels; P,2013,1,Witherby Publishing Group Ltd,Shipping,Business of Shipping
206,"Ship Agency. A Guide to Tramp Ship Agency Practice - Marygrace Collins, Kenneth ",,2013,1,,Shipping,Business of Shipping
214,Professional ship management: marketing and strategy,Photis M. Panayides,2001,1,Ashgate,Shipping,Business of Shipping
234,Maritime Strategy and Sea Denial: Theory and Practice,Milan Vego,2018,1,Informa Law from Routledge,Shipping,Business of Shipping
247,Managing ships,John M. Downard,1990,1,Fairplay Publications,Shipping,Business of Shipping
248,Management of Shipping Companies,Ioannis Theotokas,2018,1,Informa Law from Routledge,Shipping,Business of Shipping
260,Introduction to ship operations and onboard safety,Alexander Arnfinn Olsen,2022,1,Informa Law from Routledge,Shipping,Business of Shipping
78,Handbook of Maritime Security,Anna Petrig,2022,1,Informa Law from Routledge,Shipping; KeyTexts,Business of Shipping
274,Handbook for marine radio communication,Graham D. Lees; William G. Williamson,2015,1,Informa Law from Routledge,Shipping,Business of Shipping
85,Elements of Shipping,Alan E. Branch,2007,1,Informa Law from Routledge,Shipping; KeyTexts,Business of Shipping
88,Core principles of maritime navigation,Alexander Arnfinn Olsen,2023,1,Informa Law from Routledge,Shipping; KeyTexts,Business of Shipping
90,Commercial Management in Shipping,Don L. Dykstra,2005,1,Nautical Institute,Shipping; KeyTexts,Business of Shipping
724,"Tugs, towboats and towing",Edward M. Brady,1979,1,Cornell Maritime Press,Cargo,Cargo Operations
696,Trading and price discovery for crude oils: growth and development of internatio,Adi Imsirovic,2021,1,Springer,Cargo > Oil&Gas,Cargo Operations
570,"The Southern Pacific, 1901-1985",Donovan L. Hofsommer,2009,1,Texas A & M Univ Pr,Historical; Shipping,Cargo Operations
571,The shipping man: adventures in ship finance,Matthew McCleery,2011,1,Marine Money International,Historical; Shipping,Cargo Operations
574,Texas,James A. Michener,1985,1,Secker & Warburg,Historical; Shipping,Cargo Operations
697,Tankers: an introduction to the Transport of Oil by sea,Philippe Valois,1997,1,Witherby Publishing Group Ltd,Cargo > Oil&Gas,Cargo Operations
700,"Tanker Practice: The Construction, Operation and Maintenance of Tankers",G. A. B. King,1976,1,Stanford Maritime Ltd,Cargo > Oil&Gas,Cargo Operations
701,Tanker operations: a handbook for the ship's officer,G. S. Marton,1984,1,Cornell Maritime Press,Cargo > Oil&Gas,Cargo Operations
702,Tanker Operations: a Handbook for the Person-in-charge (PIC),Mark Huber; G. S. Marton,2010,1,Schiffer,Cargo > Oil&Gas,Cargo Operations
703,tanker handbook for deck officers,,1976,1,,Cargo > Oil&Gas,Cargo Operations
640,Stability and trim for the ship's officer,William E. George,2005,1,Cornell Maritime Press,Cargo > Stowage,Cargo Operations
704,"Ship to Ship Transfer Guide: for Petroleum, Chemicals and Liquefied Gases",Chemical Distribution Institute; Interna,2013,1,Witherby Publishing Group Ltd,Cargo > Oil&Gas,Cargo Operations
204,"Ship knowledge: ship design, construction and operation",Klaas van Dokkum,2020,1,DOKMAR,Shipping,Cargo Operations
642,Practical Stevedoring,CAPT. R Pritchard,1963,1,"Brown, Son & Ferguson",Cargo > Stowage,Cargo Operations
643,Practical Loading of Merchant Vessels,Tom Abbenhues,2017,1,STC Publishing,Cargo > Stowage,Cargo Operations
706,OTM: oil trading manual,David Long,1995,1,Woodhead Pub,Cargo > Oil&Gas,Cargo Operations
589,New York longshoremen: class and power on the docks,William J. Mello,2010,1,University Press of Florida,Historical; Shipping,Cargo Operations
648,Marine cargo operations: a guide to stowage,Robert J. Meurn; Charles L. Sauerbier,2004,1,Cornell Maritime Press,Cargo > Stowage,Cargo Operations
597,Management innovators: the people and ideas that have shaped modern business,Daniel A. Wren; Ronald G. Greenwood,1998,1,Oxford University Press,Historical; Shipping,Cargo Operations
709,ISGOTT International safety guide for oil tankers and terminals,International Chamber of Shipping; Oil C,2020,1,Witherby Publishing Group Ltd,Cargo > Oil&Gas,Cargo Operations
692,Flat rolling fundamentals,Vladimir B. Ginzburg; Robert Ballas,2000,1,"Marcel Dekker, Inc",Cargo > Steel; Cargo > SteelMetals,Cargo Operations
675,Dictionary of metals,Harold M. Cobb,2012,1,ASM International,Cargo > SteelMetals,Cargo Operations
725,Cargo Work for Ships Officers,Capt Errol Fernandes,2014,1,,Cargo,Cargo Operations
635,Cargo work for maritime operations,David J. House,2005,1,Elsevier,Cargo; KeyTexts,Cargo Operations
74,Bulk Carrier Pratice,Jack Isbester,2023,1,The Nautical Institute,Shipping; KeyTexts; Cargo > Stowage,Cargo Operations
536,Voyage Charters,Julian Cooke,2014,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
537,Time charters. 2nd ed,M. Wilford; T. Coghlin; N. J. Healy; J. ,1982,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
538,The shipbroker's working knowledge: Dry cargo chartering in practice,Tsoudis,2021,1,Akakia Publications,KeyTexts; Shipping > Chartering,Chartering
109,The mariner's guide to dry time charterparties,Jeremy Miles; Katherine Birchall; Peter ,2005,1,North of England P&I Association,Shipping > Chartering,Chartering
539,The Evolving Law and Practice of Voyage Charterparties,Rhidian Thomas,2009,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
377,The essential guide to chartering and the dry freight market,Nick Collins,2000,1,Clarkson Research Studies,Logistics; KeyTexts; Shipping > Chartering,Chartering
540,Summerskill; Laytime,Simon Baughen; Michael Brynmôr. Summersk,2022,1,Sweet & Maxwell,KeyTexts; Shipping > Chartering,Chartering
541,Shipbroking and chartering practice,Lars Gorton; Rolf Ihre; Arne Sandevärn; ,1995,1,Informa Law from Routledge,KeyTexts; Shipping > Chartering,Chartering
